==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R000070_1 70/84307
Processing read >R000071_1 71/84307
Processing read >R000072_1 72/84307
Processing read >R000073_1 73/84307
Processing read >R000074_1 74/84307
Processing read >R000075_1 75/84307
Processing read >R000076_1 76/84307
Processing read >R000077_1 77/84307
Processing read >R000078_1 78/84307
Processing read >R000079_1 79/84307
Processing read >R000080_1 80/84307
Processing read >R000081_1 81/84307
Processing read >R000082_1 82/84307
Processing read >R000083_1 83/84307
Processing read >R000084_1 84/84307
Processing read >R000085_1 85/84307
Processing read >R000086_1 86/84307
Processing read >R000087_1 87/84307
Processing read >R000088_1 88/84307
Processing read >R000089_1 89/84307
Processing read >R000090_1 90/84307
Processing read >R000091_1 91/84307
Processing read >R000092_1 92/84307
Processing read >R000093_1 93/84307
Processing read >R000094_1 94/84307
Processing read >R000095_1 95/84307
Processing read >R000096_1 96/84307
Processing read >R000097_1 97/84307
Processing read >R000098_1 98/84307
Processing read >R000099_1 99/84307
Processing read >R000100_1 100/84307
Processing read >R000101_1 101/84307
Processing read >R000102_1 102/84307
Processing read >R000103_1 103/84307
Processing read >R000104_1 104/84307
Processing read >R000105_1 105/84307
Processing read >R000106_1 106/84307
Processing read >R000107_1 107/84307
Processing read >R000108_1 108/84307
Processing read >R000109_1 109/84307
Processing read >R000110_1 110/84307
Processing read >R000111_1 111/84307
Processing read >R000112_1 112/84307
Processing read >R000113_1 113/84307
Processing read >R000114_1 114/84307
Processing read >R000115_1 115/84307
Processing read >R000116_1 116/84307
Processing read >R000117_1 117/84307
Processing read >R000118_1 118/84307
Processing read >R000119_1 119/84307
Processing read >R000120_1 120/84307
Processing read >R000121_1 121/84307
Processing read >R000122_1 122/84307
Processing read >R000123_1 123/84307
Processing read >R000124_1 124/84307
Processing read >R000125_1 125/84307
Processing read >R000126_1 126/84307
Processing read >R000127_1 127/84307
Processing read >R000128_1 128/84307
Processing read >R000129_1 129/84307
Processing read >R000130_1 130/84307
Processing read >R000131_1 131/84307
Processing read >R000132_1 132/84307
Processing read >R000133_1 133/84307
Processing read >R000134_1 134/84307
Processing read >R000135_1 135/84307
Processing read >R000136_1 136/84307
Processing read >R000137_1 137/84307
Processing read >R000138_1 138/84307
Processing read >R000139_1 139/84307
Processing read >R000140_1 140/84307
Processing read >R000141_1 141/84307
Processing read >R000142_1 142/84307
Processing read >R000143_1 143/84307
Processing read >R000144_1 144/84307
Processing read >R000145_1 145/84307
Processing read >R000146_1 146/84307
Processing read >R000147_1 147/84307
Processing read >R000148_1 148/84307
Processing read >R000149_1 149/84307
Processing read >R000150_1 150/84307
Processing read >R000151_1 151/84307
Processing read >R000152_1 152/84307
Processing read >R000153_1 153/84307
Processing read >R000154_1 154/84307
Processing read >R000155_1 155/84307
Processing read >R000156_1 156/84307
Processing read >R000157_1 157/84307
Processing read >R000158_1 158/84307
Processing read >R000159_1 159/84307
Processing read >R000160_1 160/84307
Processing read >R000161_1 161/84307
Processing read >R000162_1 162/84307
Processing read >R000163_1 163/84307
Processing read >R000164_1 164/84307
Processing read >R000165_1 165/84307
Processing read >R000166_1 166/84307
Processing read >R000167_1 167/84307
Processing read >R000168_1 168/84307
Processing read >R000169_1 169/84307
Processing read >R000170_1 170/84307
Processing read >R000171_1 171/84307
Processing read >R000172_1 172/84307
Processing read >R000173_1 173/84307
Processing read >R000174_1 174/84307
Processing read >R000175_1 175/84307
Processing read >R000176_1 176/84307
Processing read >R000177_1 177/84307
Processing read >R000178_1 178/84307
Processing read >R000179_1 179/84307
Processing read >R000180_1 180/84307
Processing read >R000181_1 181/84307
Processing read >R000182_1 182/84307
Processing read >R000183_1 183/84307
Processing read >R000184_1 184/84307
Processing read >R000185_1 185/84307
Processing read >R000186_1 186/84307
Processing read >R000187_1 187/84307
Processing read >R000188_1 188/84307
Processing read >R000189_1 189/84307
Processing read >R000190_1 190/84307
Processing read >R000191_1 191/84307
Processing read >R000192_1 192/84307
Processing read >R000193_1 193/84307
Processing read >R000194_1 194/84307
Processing read >R000195_1 195/84307
Processing read >R000196_1 196/84307
Processing read >R000197_1 197/84307
Processing read >R000198_1 198/84307
Processing read >R000199_1 199/84307
Processing read >R000200_1 200/84307
Processing read >R000201_1 201/84307
Processing read >R000202_1 202/84307
Processing read >R000203_1 203/84307
Processing read >R000204_1 204/84307
Processing read >R000205_1 205/84307
Processing read >R000206_1 206/84307
Processing read >R000207_1 207/84307
Processing read >R000208_1 208/84307
Processing read >R000209_1 209/84307
Processing read >R000210_1 210/84307
Processing read >R000211_1 211/84307
Processing read >R000212_1 212/84307
Processing read >R000213_1 213/84307
Processing read >R000214_1 214/84307
Processing read >R000215_1 215/84307
Processing read >R000216_1 216/84307
Processing read >R000217_1 217/84307
Processing read >R000218_1 218/84307
Processing read >R000219_1 219/84307
Processing read >R000220_1 220/84307
Processing read >R000221_1 221/84307
Processing read >R000222_1 222/84307
Processing read >R000223_1 223/84307
Processing read >R000224_1 224/84307
Processing read >R000225_1 225/84307
Processing read >R000226_1 226/84307
Processing read >R000227_1 227/84307
Processing read >R000228_1 228/84307
Processing read >R000229_1 229/84307
Processing read >R000230_1 230/84307
Processing read >R000231_1 231/84307
Processing read >R000232_1 232/84307
Processing read >R000233_1 233/84307
Processing read >R000234_1 234/84307
Processing read >R000235_1 235/84307
Processing read >R000236_1 236/84307
Processing read >R000237_1 237/84307
Processing read >R000238_1 238/84307
Processing read >R000239_1 239/84307
Processing read >R000240_1 240/84307
Processing read >R000241_1 241/84307
Processing read >R000242_1 242/84307
Processing read >R000243_1 243/84307
Processing read >R000244_1 244/84307
Processing read >R000245_1 245/84307
Processing read >R000246_1 246/84307
Processing read >R000247_1 247/84307
Processing read >R000248_1 248/84307
Processing read >R000249_1 249/84307
Processing read >R000250_1 250/84307
Processing read >R000251_1 251/84307
Processing read >R000252_1 252/84307
Processing read >R000253_1 253/84307
Processing read >R000254_1 254/84307
Processing read >R000255_1 255/84307
Processing read >R000256_1 256/84307
Processing read >R000257_1 257/84307
Processing read >R000258_1 258/84307
Processing read >R000259_1 259/84307
Processing read >R000260_1 260/84307
Processing read >R000261_1 261/84307
Processing read >R000262_1 262/84307
Processing read >R000263_1 263/84307
Processing read >R000264_1 264/84307
Processing read >R000265_1 265/84307
Processing read >R000266_1 266/84307
Processing read >R000267_1 267/84307
Processing read >R000268_1 268/84307
Processing read >R000269_1 269/84307
Processing read >R000270_1 270/84307
Processing read >R000271_1 271/84307
Processing read >R000272_1 272/84307
Processing read >R000273_1 273/84307
Processing read >R000274_1 274/84307
Processing read >R000275_1 275/84307
Processing read >R000276_1 276/84307
Processing read >R000277_1 277/84307
Processing read >R000278_1 278/84307
Processing read >R000279_1 279/84307
Processing read >R000280_1 280/84307
Processing read >R000281_1 281/84307
Processing read >R000282_1 282/84307
Processing read >R000283_1 283/84307
Processing read >R000284_1 284/84307
Processing read >R000285_1 285/84307
Processing read >R000286_1 286/84307
Processing read >R000287_1 287/84307
Processing read >R000288_1 288/84307
Processing read >R000289_1 289/84307
Processing read >R000290_1 290/84307
Processing read >R000291_1 291/84307
Processing read >R000292_1 292/84307
Processing read >R000293_1 293/84307
Processing read >R000294_1 294/84307
Processing read >R000295_1 295/84307
Processing read >R000296_1 296/84307
Processing read >R000297_1 297/84307
Processing read >R000298_1 298/84307
Processing read >R000299_1 299/84307
Processing read >R000300_1 300/84307
Processing read >R000301_1 301/84307
Processing read >R000302_1 302/84307
Processing read >R000303_1 303/84307
Processing read >R000304_1 304/84307
Processing read >R000305_1 305/84307
Processing read >R000306_1 306/84307
Processing read >R000307_1 307/84307
Processing read >R000308_1 308/84307
Processing read >R000309_1 309/84307
Processing read >R000310_1 310/84307
Processing read >R000311_1 311/84307
Processing read >R000312_1 312/84307
Processing read >R000313_1 313/84307
Processing read >R000314_1 314/84307
Processing read >R000315_1 315/84307
Processing read >R000316_1 316/84307
Processing read >R000317_1 317/84307
Processing read >R000318_1 318/84307
Processing read >R000319_1 319/84307
Processing read >R000320_1 320/84307
Processing read >R000321_1 321/84307
Processing read >R000322_1 322/84307
Processing read >R000323_1 323/84307
Processing read >R000324_1 324/84307
Processing read >R000325_1 325/84307
Processing read >R000326_1 326/84307
Processing read >R000327_1 327/84307
Processing read >R000328_1 328/84307
Processing read >R000329_1 329/84307
Processing read >R000330_1 330/84307
Processing read >R000331_1 331/84307
Processing read >R000332_1 332/84307
Processing read >R000333_1 333/84307
Processing read >R000334_1 334/84307
Processing read >R000335_1 335/84307
Processing read >R000336_1 336/84307
Processing read >R000337_1 337/84307
Processing read >R000338_1 338/84307
Processing read >R000339_1 339/84307
Processing read >R000340_1 340/84307
Processing read >R000341_1 341/84307
Processing read >R000342_1 342/84307
Processing read >R000343_1 343/84307
Processing read >R000344_1 344/84307
Processing read >R000345_1 345/84307
Processing read >R000346_1 346/84307
Processing read >R000347_1 347/84307
Processing read >R000348_1 348/84307
Processing read >R000349_1 349/84307
Processing read >R000350_1 350/84307
Processing read >R000351_1 351/84307
Processing read >R000352_1 352/84307
Processing read >R000353_1 353/84307
Processing read >R000354_1 354/84307
Processing read >R000355_1 355/84307
Processing read >R000356_1 356/84307
Processing read >R000357_1 357/84307
Processing read >R000358_1 358/84307
Processing read >R000359_1 359/84307
Processing read >R000360_1 360/84307
Processing read >R000361_1 361/84307
Processing read >R000362_1 362/84307
Processing read >R000363_1 363/84307
Processing read >R000364_1 364/84307
Processing read >R000365_1 365/84307
Processing read >R000366_1 366/84307
Processing read >R000367_1 367/84307
Processing read >R000368_1 368/84307
Processing read >R000369_1 369/84307
Processing read >R000370_1 370/84307
Processing read >R000371_1 371/84307
Processing read >R000372_1 372/84307
Processing read >R000373_1 373/84307
Processing read >R000374_1 374/84307
Processing read >R000375_1 375/84307
Processing read >R000376_1 376/84307
Processing read >R000377_1 377/84307
Processing read >R000378_1 378/84307
Processing read >R000379_1 379/84307
Processing read >R000380_1 380/84307
Processing read >R000381_1 381/84307
Processing read >R000382_1 382/84307
Processing read >R000383_1 383/84307
Processing read >R000384_1 384/84307
Processing read >R000385_1 385/84307
Processing read >R000386_1 386/84307
Processing read >R000387_1 387/84307
Processing read >R000388_1 388/84307
Processing read >R000389_1 389/84307
Processing read >R000390_1 390/84307
Processing read >R000391_1 391/84307
Processing read >R000392_1 392/84307
Processing read >R000393_1 393/84307
Processing read >R000394_1 394/84307
Processing read >R000395_1 395/84307
Processing read >R000396_1 396/84307
Processing read >R000397_1 397/84307
Processing read >R000398_1 398/84307
Processing read >R000399_1 399/84307
Processing read >R000400_1 400/84307
Processing read >R000401_1 401/84307
Processing read >R000402_1 402/84307
Processing read >R000403_1 403/84307
Processing read >R000404_1 404/84307
Processing read >R000405_1 405/84307
Processing read >R000406_1 406/84307
Processing read >R000407_1 407/84307
Processing read >R000408_1 408/84307
Processing read >R000409_1 409/84307
Processing read >R000410_1 410/84307
Processing read >R000411_1 411/84307
Processing read >R000412_1 412/84307
Processing read >R000413_1 413/84307
Processing read >R000414_1 414/84307
Processing read >R000415_1 415/84307
Processing read >R000416_1 416/84307
Processing read >R000417_1 417/84307
Processing read >R000418_1 418/84307
Processing read >R000419_1 419/84307
Processing read >R000420_1 420/84307
Processing read >R000421_1 421/84307
Processing read >R000422_1 422/84307
Processing read >R000423_1 423/84307
Processing read >R000424_1 424/84307
Processing read >R000425_1 425/84307
Processing read >R000426_1 426/84307
Processing read >R000427_1 427/84307
Processing read >R000428_1 428/84307
Processing read >R000429_1 429/84307
Processing read >R000430_1 430/84307
Processing read >R000431_1 431/84307
Processing read >R000432_1 432/84307
Processing read >R000433_1 433/84307
Processing read >R000434_1 434/84307
Processing read >R000435_1 435/84307
Processing read >R000436_1 436/84307
Processing read >R000437_1 437/84307
Processing read >R000438_1 438/84307
Processing read >R000439_1 439/84307
Processing read >R000440_1 440/84307
Processing read >R000441_1 441/84307
Processing read >R000442_1 442/84307
Processing read >R000443_1 443/84307
Processing read >R000444_1 444/84307
Processing read >R000445_1 445/84307
Processing read >R000446_1 446/84307
Processing read >R000447_1 447/84307
Processing read >R000448_1 448/84307
Processing read >R000449_1 449/84307
Processing read >R000450_1 450/84307
Processing read >R000451_1 451/84307
Processing read >R000452_1 452/84307
Processing read >R000453_1 453/84307
Processing read >R000454_1 454/84307
Processing read >R000455_1 455/84307
Processing read >R000456_1 456/84307
Processing read >R000457_1 457/84307
Processing read >R000458_1 458/84307
Processing read >R000459_1 459/84307
Processing read >R000460_1 460/84307
Processing read >R000461_1 461/84307
Processing read >R000462_1 462/84307
Processing read >R000463_1 463/84307
Processing read >R000464_1 464/84307
Processing read >R000465_1 465/84307
Processing read >R000466_1 466/84307
Processing read >R000467_1 467/84307
Processing read >R000468_1 468/84307
Processing read >R000469_1 469/84307
Processing read >R000470_1 470/84307
Processing read >R000471_1 471/84307
Processing read >R000472_1 472/84307
Processing read >R000473_1 473/84307
Processing read >R000474_1 474/84307
Processing read >R000475_1 475/84307
Processing read >R000476_1 476/84307
Processing read >R000477_1 477/84307
Processing read >R000478_1 478/84307
Processing read >R000479_1 479/84307
Processing read >R000480_1 480/84307
Processing read >R000481_1 481/84307
Processing read >R000482_1 482/84307
Processing read >R000483_1 483/84307
Processing read >R000484_1 484/84307
Processing read >R000485_1 485/84307
Processing read >R000486_1 486/84307
Processing read >R000487_1 487/84307
Processing read >R000488_1 488/84307
Processing read >R000489_1 489/84307
Processing read >R000490_1 490/84307
Processing read >R000491_1 491/84307
Processing read >R000492_1 492/84307
Processing read >R000493_1 493/84307
Processing read >R000494_1 494/84307
Processing read >R000495_1 495/84307
Processing read >R000496_1 496/84307
Processing read >R000497_1 497/84307
Processing read >R000498_1 498/84307
Processing read >R000499_1 499/84307
Processing read >R000500_1 500/84307
Processing read >R000501_1 501/84307
Processing read >R000502_1 502/84307
Processing read >R000503_1 503/84307
Processing read >R000504_1 504/84307
Processing read >R000505_1 505/84307
Processing read >R000506_1 506/84307
Processing read >R000507_1 507/84307
Processing read >R000508_1 508/84307
Processing read >R000509_1 509/84307
Processing read >R000510_1 510/84307
Processing read >R000511_1 511/84307
Processing read >R000512_1 512/84307
Processing read >R000513_1 513/84307
Processing read >R000514_1 514/84307
Processing read >R000515_1 515/84307
Processing read >R000516_1 516/84307
Processing read >R000517_1 517/84307
Processing read >R000518_1 518/84307
Processing read >R000519_1 519/84307
Processing read >R000520_1 520/84307
Processing read >R000521_1 521/84307
Processing read >R000522_1 522/84307
Processing read >R000523_1 523/84307
Processing read >R000524_1 524/84307
Processing read >R000525_1 525/84307
Processing read >R000526_1 526/84307
Processing read >R000527_1 527/84307
Processing read >R000528_1 528/84307
Processing read >R000529_1 529/84307
Processing read >R000530_1 530/84307
Processing read >R000531_1 531/84307
Processing read >R000532_1 532/84307
Processing read >R000533_1 533/84307
Processing read >R000534_1 534/84307
Processing read >R000535_1 535/84307
Processing read >R000536_1 536/84307
Processing read >R000537_1 537/84307
Processing read >R000538_1 538/84307
Processing read >R000539_1 539/84307
Processing read >R000540_1 540/84307
Processing read >R000541_1 541/84307
Processing read >R000542_1 542/84307
Processing read >R000543_1 543/84307
Processing read >R000544_1 544/84307
Processing read >R000545_1 545/84307
Processing read >R000546_1 546/84307
Processing read >R000547_1 547/84307
Processing read >R000548_1 548/84307
Processing read >R000549_1 549/84307
Processing read >R000550_1 550/84307
Processing read >R000551_1 551/84307
Processing read >R000552_1 552/84307
Processing read >R000553_1 553/84307
Processing read >R000554_1 554/84307
Processing read >R000555_1 555/84307
Processing read >R000556_1 556/84307
Processing read >R000557_1 557/84307
Processing read >R000558_1 558/84307
Processing read >R000559_1 559/84307
Processing read >R000560_1 560/84307
Processing read >R000561_1 561/84307
Processing read >R000562_1 562/84307
Processing read >R000563_1 563/84307
Processing read >R000564_1 564/84307
Processing read >R000565_1 565/84307
Processing read >R000566_1 566/84307
Processing read >R000567_1 567/84307
Processing read >R000568_1 568/84307
Processing read >R000569_1 569/84307
Processing read >R000570_1 570/84307
Processing read >R000571_1 571/84307
Processing read >R000572_1 572/84307
Processing read >R000573_1 573/84307
Processing read >R000574_1 574/84307
Processing read >R000575_1 575/84307
Processing read >R000576_1 576/84307
Processing read >R000577_1 577/84307
Processing read >R000578_1 578/84307
Processing read >R000579_1 579/84307
Processing read >R000580_1 580/84307
Processing read >R000581_1 581/84307
Processing read >R000582_1 582/84307
Processing read >R000583_1 583/84307
Processing read >R000584_1 584/84307
Processing read >R000585_1 585/84307
Processing read >R000586_1 586/84307
Processing read >R000587_1 587/84307
Processing read >R000588_1 588/84307
Processing read >R000589_1 589/84307
Processing read >R000590_1 590/84307
Processing read >R000591_1 591/84307
Processing read >R000592_1 592/84307
Processing read >R000593_1 593/84307
Processing read >R000594_1 594/84307
Processing read >R000595_1 595/84307
Processing read >R000596_1 596/84307
Processing read >R000597_1 597/84307
Processing read >R000598_1 598/84307
Processing read >R000599_1 599/84307
Processing read >R000600_1 600/84307
Processing read >R000601_1 601/84307
Processing read >R000602_1 602/84307
Processing read >R000603_1 603/84307
Processing read >R000604_1 604/84307
Processing read >R000605_1 605/84307
Processing read >R000606_1 606/84307
Processing read >R000607_1 607/84307
Processing read >R000608_1 608/84307
Processing read >R000609_1 609/84307
Processing read >R000610_1 610/84307
Processing read >R000611_1 611/84307
Processing read >R000612_1 612/84307
Processing read >R000613_1 613/84307
Processing read >R000614_1 614/84307
Processing read >R000615_1 615/84307
Processing read >R000616_1 616/84307
Processing read >R000617_1 617/84307
Processing read >R000618_1 618/84307
Processing read >R000619_1 619/84307
Processing read >R000620_1 620/84307
Processing read >R000621_1 621/84307
Processing read >R000622_1 622/84307
Processing read >R000623_1 623/84307
Processing read >R000624_1 624/84307
Processing read >R000625_1 625/84307
Processing read >R000626_1 626/84307
Processing read >R000627_1 627/84307
Processing read >R000628_1 628/84307
Processing read >R000629_1 629/84307
Processing read >R000630_1 630/84307
Processing read >R000631_1 631/84307
Processing read >R000632_1 632/84307
Processing read >R000633_1 633/84307
Processing read >R000634_1 634/84307
Processing read >R000635_1 635/84307
Processing read >R000636_1 636/84307
Processing read >R000637_1 637/84307
Processing read >R000638_1 638/84307
Processing read >R000639_1 639/84307
Processing read >R000640_1 640/84307
Processing read >R000641_1 641/84307
Processing read >R000642_1 642/84307
Processing read >R000643_1 643/84307
Processing read >R000644_1 644/84307
Processing read >R000645_1 645/84307
Processing read >R000646_1 646/84307
Processing read >R000647_1 647/84307
Processing read >R000648_1 648/84307
Processing read >R000649_1 649/84307
Processing read >R000650_1 650/84307
Processing read >R000651_1 651/84307
Processing read >R000652_1 652/84307
Processing read >R000653_1 653/84307
Processing read >R000654_1 654/84307
Processing read >R000655_1 655/84307
Processing read >R000656_1 656/84307
Processing read >R000657_1 657/84307
Processing read >R000658_1 658/84307
Processing read >R000659_1 659/84307
Processing read >R000660_1 660/84307
Processing read >R000661_1 661/84307
Processing read >R000662_1 662/84307
Processing read >R000663_1 663/84307
Processing read >R000664_1 664/84307
Processing read >R000665_1 665/84307
Processing read >R000666_1 666/84307
Processing read >R000667_1 667/84307
Processing read >R000668_1 668/84307
Processing read >R000669_1 669/84307
Processing read >R000670_1 670/84307
Processing read >R000671_1 671/84307
Processing read >R000672_1 672/84307
Processing read >R000673_1 673/84307
Processing read >R000674_1 674/84307
Processing read >R000675_1 675/84307
Processing read >R000676_1 676/84307
Processing read >R000677_1 677/84307
Processing read >R000678_1 678/84307
Processing read >R000679_1 679/84307
Processing read >R000680_1 680/84307
Processing read >R000681_1 681/84307
Processing read >R000682_1 682/84307
Processing read >R000683_1 683/84307
Processing read >R000684_1 684/84307
Processing read >R000685_1 685/84307
Processing read >R000686_1 686/84307
Processing read >R000687_1 687/84307
Processing read >R000688_1 688/84307
Processing read >R000689_1 689/84307
Processing read >R000690_1 690/84307
Processing read >R000691_1 691/84307
Processing read >R000692_1 692/84307
Processing read >R000693_1 693/84307
Processing read >R000694_1 694/84307
Processing read >R000695_1 695/84307
Processing read >R000696_1 696/84307
Processing read >R000697_1 697/84307
Processing read >R000698_1 698/84307
Processing read >R000699_1 699/84307
Processing read >R000700_1 700/84307
Processing read >R000701_1 701/84307
Processing read >R000702_1 702/84307
Processing read >R000703_1 703/84307
Processing read >R000704_1 704/84307
Processing read >R000705_1 705/84307
Processing read >R000706_1 706/84307
Processing read >R000707_1 707/84307
Processing read >R000708_1 708/84307
Processing read >R000709_1 709/84307
Processing read >R000710_1 710/84307
Processing read >R000711_1 711/84307
Processing read >R000712_1 712/84307
Processing read >R000713_1 713/84307
Processing read >R000714_1 714/84307
Processing read >R000715_1 715/84307
Processing read >R000716_1 716/84307
Processing read >R000717_1 717/84307
Processing read >R000718_1 718/84307
Processing read >R000719_1 719/84307
Processing read >R000720_1 720/84307
Processing read >R000721_1 721/84307
Processing read >R000722_1 722/84307
Processing read >R000723_1 723/84307
Processing read >R000724_1 724/84307
Processing read >R000725_1 725/84307
Processing read >R000726_1 726/84307
Processing read >R000727_1 727/84307
Processing read >R000728_1 728/84307
Processing read >R000729_1 729/84307
Processing read >R000730_1 730/84307
Processing read >R000731_1 731/84307
Processing read >R000732_1 732/84307
Processing read >R000733_1 733/84307
Processing read >R000734_1 734/84307
Processing read >R000735_1 735/84307
Processing read >R000736_1 736/84307
Processing read >R000737_1 737/84307
Processing read >R000738_1 738/84307
Processing read >R000739_1 739/84307
Processing read >R000740_1 740/84307
Processing read >R000741_1 741/84307
Processing read >R000742_1 742/84307
Processing read >R000743_1 743/84307
Processing read >R000744_1 744/84307
Processing read >R000745_1 745/84307
Processing read >R000746_1 746/84307
Processing read >R000747_1 747/84307
Processing read >R000748_1 748/84307
Processing read >R000749_1 749/84307
Processing read >R000750_1 750/84307
Processing read >R000751_1 751/84307
Processing read >R000752_1 752/84307
Processing read >R000753_1 753/84307
Processing read >R000754_1 754/84307
Processing read >R000755_1 755/84307
Processing read >R000756_1 756/84307
Processing read >R000757_1 757/84307
Processing read >R000758_1 758/84307
Processing read >R000759_1 759/84307
Processing read >R000760_1 760/84307
Processing read >R000761_1 761/84307
Processing read >R000762_1 762/84307
Processing read >R000763_1 763/84307
Processing read >R000764_1 764/84307
Processing read >R000765_1 765/84307
Processing read >R000766_1 766/84307
Processing read >R000767_1 767/84307
Processing read >R000768_1 768/84307
Processing read >R000769_1 769/84307
Processing read >R000770_1 770/84307
Processing read >R000771_1 771/84307
Processing read >R000772_1 772/84307
Processing read >R000773_1 773/84307
Processing read >R000774_1 774/84307
Processing read >R000775_1 775/84307
Processing read >R000776_1 776/84307
Processing read >R000777_1 777/84307
Processing read >R000778_1 778/84307
Processing read >R000779_1 779/84307
Processing read >R000780_1 780/84307
Processing read >R000781_1 781/84307
Processing read >R000782_1 782/84307
Processing read >R000783_1 783/84307
Processing read >R000784_1 784/84307
Processing read >R000785_1 785/84307
Processing read >R000786_1 786/84307
Processing read >R000787_1 787/84307
Processing read >R000788_1 788/84307
Processing read >R000789_1 789/84307
Processing read >R000790_1 790/84307
Processing read >R000791_1 791/84307
Processing read >R000792_1 792/84307
Processing read >R000793_1 793/84307
Processing read >R000794_1 794/84307
Processing read >R000795_1 795/84307
Processing read >R000796_1 796/84307
Processing read >R000797_1 797/84307
Processing read >R000798_1 798/84307
Processing read >R000799_1 799/84307
Processing read >R000800_1 800/84307
Processing read >R000801_1 801/84307
Processing read >R000802_1 802/84307
Processing read >R000803_1 803/84307
Processing read >R000804_1 804/84307
Processing read >R000805_1 805/84307
Processing read >R000806_1 806/84307
Processing read >R000807_1 807/84307
Processing read >R000808_1 808/84307
Processing read >R000809_1 809/84307
Processing read >R000810_1 810/84307
Processing read >R000811_1 811/84307
Processing read >R000812_1 812/84307
Processing read >R000813_1 813/84307
Processing read >R000814_1 814/84307
Processing read >R000815_1 815/84307
Processing read >R000816_1 816/84307
Processing read >R000817_1 817/84307
Processing read >R000818_1 818/84307
Processing read >R000819_1 819/84307
Processing read >R000820_1 820/84307
Processing read >R000821_1 821/84307
Processing read >R000822_1 822/84307
Processing read >R000823_1 823/84307
Processing read >R000824_1 824/84307
Processing read >R000825_1 825/84307
Processing read >R000826_1 826/84307
Processing read >R000827_1 827/84307
Processing read >R000828_1 828/84307
Processing read >R000829_1 829/84307
Processing read >R000830_1 830/84307
Processing read >R000831_1 831/84307
Processing read >R000832_1 832/84307
Processing read >R000833_1 833/84307
Processing read >R000834_1 834/84307
Processing read >R000835_1 835/84307
Processing read >R000836_1 836/84307
Processing read >R000837_1 837/84307
Processing read >R000838_1 838/84307
Processing read >R000839_1 839/84307
Processing read >R000840_1 840/84307
Processing read >R000841_1 841/84307
Processing read >R000842_1 842/84307
Processing read >R000843_1 843/84307
Processing read >R000844_1 844/84307
Processing read >R000845_1 845/84307
Processing read >R000846_1 846/84307
Processing read >R000847_1 847/84307
Processing read >R000848_1 848/84307
Processing read >R000849_1 849/84307
Processing read >R000850_1 850/84307
Processing read >R000851_1 851/84307
Processing read >R000852_1 852/84307
Processing read >R000853_1 853/84307
Processing read >R000854_1 854/84307
Processing read >R000855_1 855/84307
Processing read >R000856_1 856/84307
