==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R000142_1 142/92808
Processing read >R000143_1 143/92808
Processing read >R000144_1 144/92808
Processing read >R000145_1 145/92808
Processing read >R000146_1 146/92808
Processing read >R000147_1 147/92808
Processing read >R000148_1 148/92808
Processing read >R000149_1 149/92808
Processing read >R000150_1 150/92808
Processing read >R000151_1 151/92808
Processing read >R000152_1 152/92808
Processing read >R000153_1 153/92808
Processing read >R000154_1 154/92808
Processing read >R000155_1 155/92808
Processing read >R000156_1 156/92808
Processing read >R000157_1 157/92808
Processing read >R000158_1 158/92808
Processing read >R000159_1 159/92808
Processing read >R000160_1 160/92808
Processing read >R000161_1 161/92808
Processing read >R000162_1 162/92808
Processing read >R000163_1 163/92808
Processing read >R000164_1 164/92808
Processing read >R000165_1 165/92808
Processing read >R000166_1 166/92808
Processing read >R000167_1 167/92808
Processing read >R000168_1 168/92808
Processing read >R000169_1 169/92808
Processing read >R000170_1 170/92808
Processing read >R000171_1 171/92808
Processing read >R000172_1 172/92808
Processing read >R000173_1 173/92808
Processing read >R000174_1 174/92808
Processing read >R000175_1 175/92808
Processing read >R000176_1 176/92808
Processing read >R000177_1 177/92808
Processing read >R000178_1 178/92808
Processing read >R000179_1 179/92808
Processing read >R000180_1 180/92808
Processing read >R000181_1 181/92808
Processing read >R000182_1 182/92808
Processing read >R000183_1 183/92808
Processing read >R000184_1 184/92808
Processing read >R000185_1 185/92808
Processing read >R000186_1 186/92808
Processing read >R000187_1 187/92808
Processing read >R000188_1 188/92808
Processing read >R000189_1 189/92808
Processing read >R000190_1 190/92808
Processing read >R000191_1 191/92808
Processing read >R000192_1 192/92808
Processing read >R000193_1 193/92808
Processing read >R000194_1 194/92808
Processing read >R000195_1 195/92808
Processing read >R000196_1 196/92808
Processing read >R000197_1 197/92808
Processing read >R000198_1 198/92808
Processing read >R000199_1 199/92808
Processing read >R000200_1 200/92808
Processing read >R000201_1 201/92808
Processing read >R000202_1 202/92808
Processing read >R000203_1 203/92808
Processing read >R000204_1 204/92808
Processing read >R000205_1 205/92808
Processing read >R000206_1 206/92808
Processing read >R000207_1 207/92808
Processing read >R000208_1 208/92808
Processing read >R000209_1 209/92808
Processing read >R000210_1 210/92808
Processing read >R000211_1 211/92808
Processing read >R000212_1 212/92808
Processing read >R000213_1 213/92808
Processing read >R000214_1 214/92808
Processing read >R000215_1 215/92808
Processing read >R000216_1 216/92808
Processing read >R000217_1 217/92808
Processing read >R000218_1 218/92808
Processing read >R000219_1 219/92808
Processing read >R000220_1 220/92808
Processing read >R000221_1 221/92808
Processing read >R000222_1 222/92808
Processing read >R000223_1 223/92808
Processing read >R000224_1 224/92808
Processing read >R000225_1 225/92808
Processing read >R000226_1 226/92808
Processing read >R000227_1 227/92808
Processing read >R000228_1 228/92808
Processing read >R000229_1 229/92808
Processing read >R000230_1 230/92808
Processing read >R000231_1 231/92808
Processing read >R000232_1 232/92808
Processing read >R000233_1 233/92808
Processing read >R000234_1 234/92808
Processing read >R000235_1 235/92808
Processing read >R000236_1 236/92808
Processing read >R000237_1 237/92808
Processing read >R000238_1 238/92808
Processing read >R000239_1 239/92808
Processing read >R000240_1 240/92808
Processing read >R000241_1 241/92808
Processing read >R000242_1 242/92808
Processing read >R000243_1 243/92808
Processing read >R000244_1 244/92808
Processing read >R000245_1 245/92808
Processing read >R000246_1 246/92808
Processing read >R000247_1 247/92808
Processing read >R000248_1 248/92808
Processing read >R000249_1 249/92808
Processing read >R000250_1 250/92808
Processing read >R000251_1 251/92808
Processing read >R000252_1 252/92808
Processing read >R000253_1 253/92808
Processing read >R000254_1 254/92808
Processing read >R000255_1 255/92808
Processing read >R000256_1 256/92808
Processing read >R000257_1 257/92808
Processing read >R000258_1 258/92808
Processing read >R000259_1 259/92808
Processing read >R000260_1 260/92808
Processing read >R000261_1 261/92808
Processing read >R000262_1 262/92808
Processing read >R000263_1 263/92808
Processing read >R000264_1 264/92808
Processing read >R000265_1 265/92808
Processing read >R000266_1 266/92808
Processing read >R000267_1 267/92808
Processing read >R000268_1 268/92808
Processing read >R000269_1 269/92808
Processing read >R000270_1 270/92808
Processing read >R000271_1 271/92808
Processing read >R000272_1 272/92808
Processing read >R000273_1 273/92808
Processing read >R000274_1 274/92808
Processing read >R000275_1 275/92808
Processing read >R000276_1 276/92808
Processing read >R000277_1 277/92808
Processing read >R000278_1 278/92808
Processing read >R000279_1 279/92808
Processing read >R000280_1 280/92808
Processing read >R000281_1 281/92808
Processing read >R000282_1 282/92808
Processing read >R000283_1 283/92808
Processing read >R000284_1 284/92808
Processing read >R000285_1 285/92808
Processing read >R000286_1 286/92808
Processing read >R000287_1 287/92808
Processing read >R000288_1 288/92808
Processing read >R000289_1 289/92808
Processing read >R000290_1 290/92808
Processing read >R000291_1 291/92808
Processing read >R000292_1 292/92808
Processing read >R000293_1 293/92808
Processing read >R000294_1 294/92808
Processing read >R000295_1 295/92808
Processing read >R000296_1 296/92808
Processing read >R000297_1 297/92808
Processing read >R000298_1 298/92808
Processing read >R000299_1 299/92808
Processing read >R000300_1 300/92808
Processing read >R000301_1 301/92808
Processing read >R000302_1 302/92808
Processing read >R000303_1 303/92808
Processing read >R000304_1 304/92808
Processing read >R000305_1 305/92808
Processing read >R000306_1 306/92808
Processing read >R000307_1 307/92808
Processing read >R000308_1 308/92808
Processing read >R000309_1 309/92808
Processing read >R000310_1 310/92808
Processing read >R000311_1 311/92808
Processing read >R000312_1 312/92808
Processing read >R000313_1 313/92808
Processing read >R000314_1 314/92808
Processing read >R000315_1 315/92808
Processing read >R000316_1 316/92808
Processing read >R000317_1 317/92808
Processing read >R000318_1 318/92808
Processing read >R000319_1 319/92808
Processing read >R000320_1 320/92808
Processing read >R000321_1 321/92808
Processing read >R000322_1 322/92808
Processing read >R000323_1 323/92808
Processing read >R000324_1 324/92808
Processing read >R000325_1 325/92808
Processing read >R000326_1 326/92808
Processing read >R000327_1 327/92808
Processing read >R000328_1 328/92808
Processing read >R000329_1 329/92808
Processing read >R000330_1 330/92808
Processing read >R000331_1 331/92808
Processing read >R000332_1 332/92808
Processing read >R000333_1 333/92808
Processing read >R000334_1 334/92808
Processing read >R000335_1 335/92808
Processing read >R000336_1 336/92808
Processing read >R000337_1 337/92808
Processing read >R000338_1 338/92808
Processing read >R000339_1 339/92808
Processing read >R000340_1 340/92808
Processing read >R000341_1 341/92808
Processing read >R000342_1 342/92808
Processing read >R000343_1 343/92808
Processing read >R000344_1 344/92808
Processing read >R000345_1 345/92808
Processing read >R000346_1 346/92808
Processing read >R000347_1 347/92808
Processing read >R000348_1 348/92808
Processing read >R000349_1 349/92808
Processing read >R000350_1 350/92808
Processing read >R000351_1 351/92808
Processing read >R000352_1 352/92808
Processing read >R000353_1 353/92808
Processing read >R000354_1 354/92808
Processing read >R000355_1 355/92808
Processing read >R000356_1 356/92808
Processing read >R000357_1 357/92808
Processing read >R000358_1 358/92808
Processing read >R000359_1 359/92808
Processing read >R000360_1 360/92808
Processing read >R000361_1 361/92808
Processing read >R000362_1 362/92808
Processing read >R000363_1 363/92808
Processing read >R000364_1 364/92808
Processing read >R000365_1 365/92808
Processing read >R000366_1 366/92808
Processing read >R000367_1 367/92808
Processing read >R000368_1 368/92808
Processing read >R000369_1 369/92808
Processing read >R000370_1 370/92808
Processing read >R000371_1 371/92808
Processing read >R000372_1 372/92808
Processing read >R000373_1 373/92808
Processing read >R000374_1 374/92808
Processing read >R000375_1 375/92808
Processing read >R000376_1 376/92808
Processing read >R000377_1 377/92808
Processing read >R000378_1 378/92808
Processing read >R000379_1 379/92808
Processing read >R000380_1 380/92808
Processing read >R000381_1 381/92808
Processing read >R000382_1 382/92808
Processing read >R000383_1 383/92808
Processing read >R000384_1 384/92808
Processing read >R000385_1 385/92808
Processing read >R000386_1 386/92808
Processing read >R000387_1 387/92808
Processing read >R000388_1 388/92808
Processing read >R000389_1 389/92808
Processing read >R000390_1 390/92808
Processing read >R000391_1 391/92808
Processing read >R000392_1 392/92808
Processing read >R000393_1 393/92808
Processing read >R000394_1 394/92808
Processing read >R000395_1 395/92808
Processing read >R000396_1 396/92808
Processing read >R000397_1 397/92808
Processing read >R000398_1 398/92808
Processing read >R000399_1 399/92808
Processing read >R000400_1 400/92808
Processing read >R000401_1 401/92808
Processing read >R000402_1 402/92808
Processing read >R000403_1 403/92808
Processing read >R000404_1 404/92808
Processing read >R000405_1 405/92808
Processing read >R000406_1 406/92808
Processing read >R000407_1 407/92808
Processing read >R000408_1 408/92808
Processing read >R000409_1 409/92808
Processing read >R000410_1 410/92808
Processing read >R000411_1 411/92808
Processing read >R000412_1 412/92808
Processing read >R000413_1 413/92808
Processing read >R000414_1 414/92808
Processing read >R000415_1 415/92808
Processing read >R000416_1 416/92808
Processing read >R000417_1 417/92808
Processing read >R000418_1 418/92808
Processing read >R000419_1 419/92808
Processing read >R000420_1 420/92808
Processing read >R000421_1 421/92808
Processing read >R000422_1 422/92808
Processing read >R000423_1 423/92808
Processing read >R000424_1 424/92808
Processing read >R000425_1 425/92808
Processing read >R000426_1 426/92808
Processing read >R000427_1 427/92808
Processing read >R000428_1 428/92808
Processing read >R000429_1 429/92808
Processing read >R000430_1 430/92808
Processing read >R000431_1 431/92808
Processing read >R000432_1 432/92808
Processing read >R000433_1 433/92808
Processing read >R000434_1 434/92808
Processing read >R000435_1 435/92808
Processing read >R000436_1 436/92808
Processing read >R000437_1 437/92808
Processing read >R000438_1 438/92808
Processing read >R000439_1 439/92808
Processing read >R000440_1 440/92808
Processing read >R000441_1 441/92808
Processing read >R000442_1 442/92808
Processing read >R000443_1 443/92808
Processing read >R000444_1 444/92808
Processing read >R000445_1 445/92808
Processing read >R000446_1 446/92808
Processing read >R000447_1 447/92808
Processing read >R000448_1 448/92808
Processing read >R000449_1 449/92808
Processing read >R000450_1 450/92808
Processing read >R000451_1 451/92808
Processing read >R000452_1 452/92808
Processing read >R000453_1 453/92808
Processing read >R000454_1 454/92808
Processing read >R000455_1 455/92808
Processing read >R000456_1 456/92808
Processing read >R000457_1 457/92808
Processing read >R000458_1 458/92808
Processing read >R000459_1 459/92808
Processing read >R000460_1 460/92808
Processing read >R000461_1 461/92808
Processing read >R000462_1 462/92808
Processing read >R000463_1 463/92808
Processing read >R000464_1 464/92808
Processing read >R000465_1 465/92808
Processing read >R000466_1 466/92808
Processing read >R000467_1 467/92808
Processing read >R000468_1 468/92808
Processing read >R000469_1 469/92808
Processing read >R000470_1 470/92808
Processing read >R000471_1 471/92808
Processing read >R000472_1 472/92808
Processing read >R000473_1 473/92808
Processing read >R000474_1 474/92808
Processing read >R000475_1 475/92808
Processing read >R000476_1 476/92808
Processing read >R000477_1 477/92808
Processing read >R000478_1 478/92808
Processing read >R000479_1 479/92808
Processing read >R000480_1 480/92808
Processing read >R000481_1 481/92808
Processing read >R000482_1 482/92808
Processing read >R000483_1 483/92808
Processing read >R000484_1 484/92808
Processing read >R000485_1 485/92808
Processing read >R000486_1 486/92808
Processing read >R000487_1 487/92808
Processing read >R000488_1 488/92808
Processing read >R000489_1 489/92808
Processing read >R000490_1 490/92808
Processing read >R000491_1 491/92808
Processing read >R000492_1 492/92808
Processing read >R000493_1 493/92808
Processing read >R000494_1 494/92808
Processing read >R000495_1 495/92808
Processing read >R000496_1 496/92808
Processing read >R000497_1 497/92808
Processing read >R000498_1 498/92808
Processing read >R000499_1 499/92808
Processing read >R000500_1 500/92808
Processing read >R000501_1 501/92808
Processing read >R000502_1 502/92808
Processing read >R000503_1 503/92808
Processing read >R000504_1 504/92808
Processing read >R000505_1 505/92808
Processing read >R000506_1 506/92808
Processing read >R000507_1 507/92808
Processing read >R000508_1 508/92808
Processing read >R000509_1 509/92808
Processing read >R000510_1 510/92808
Processing read >R000511_1 511/92808
Processing read >R000512_1 512/92808
Processing read >R000513_1 513/92808
Processing read >R000514_1 514/92808
Processing read >R000515_1 515/92808
Processing read >R000516_1 516/92808
Processing read >R000517_1 517/92808
Processing read >R000518_1 518/92808
Processing read >R000519_1 519/92808
Processing read >R000520_1 520/92808
Processing read >R000521_1 521/92808
Processing read >R000522_1 522/92808
Processing read >R000523_1 523/92808
Processing read >R000524_1 524/92808
Processing read >R000525_1 525/92808
Processing read >R000526_1 526/92808
Processing read >R000527_1 527/92808
Processing read >R000528_1 528/92808
Processing read >R000529_1 529/92808
Processing read >R000530_1 530/92808
Processing read >R000531_1 531/92808
Processing read >R000532_1 532/92808
Processing read >R000533_1 533/92808
Processing read >R000534_1 534/92808
Processing read >R000535_1 535/92808
Processing read >R000536_1 536/92808
Processing read >R000537_1 537/92808
Processing read >R000538_1 538/92808
Processing read >R000539_1 539/92808
Processing read >R000540_1 540/92808
Processing read >R000541_1 541/92808
Processing read >R000542_1 542/92808
Processing read >R000543_1 543/92808
Processing read >R000544_1 544/92808
Processing read >R000545_1 545/92808
Processing read >R000546_1 546/92808
Processing read >R000547_1 547/92808
Processing read >R000548_1 548/92808
Processing read >R000549_1 549/92808
Processing read >R000550_1 550/92808
Processing read >R000551_1 551/92808
Processing read >R000552_1 552/92808
Processing read >R000553_1 553/92808
Processing read >R000554_1 554/92808
Processing read >R000555_1 555/92808
Processing read >R000556_1 556/92808
Processing read >R000557_1 557/92808
Processing read >R000558_1 558/92808
Processing read >R000559_1 559/92808
Processing read >R000560_1 560/92808
Processing read >R000561_1 561/92808
Processing read >R000562_1 562/92808
Processing read >R000563_1 563/92808
Processing read >R000564_1 564/92808
Processing read >R000565_1 565/92808
Processing read >R000566_1 566/92808
Processing read >R000567_1 567/92808
Processing read >R000568_1 568/92808
Processing read >R000569_1 569/92808
Processing read >R000570_1 570/92808
Processing read >R000571_1 571/92808
Processing read >R000572_1 572/92808
Processing read >R000573_1 573/92808
Processing read >R000574_1 574/92808
Processing read >R000575_1 575/92808
Processing read >R000576_1 576/92808
Processing read >R000577_1 577/92808
Processing read >R000578_1 578/92808
Processing read >R000579_1 579/92808
Processing read >R000580_1 580/92808
Processing read >R000581_1 581/92808
Processing read >R000582_1 582/92808
Processing read >R000583_1 583/92808
Processing read >R000584_1 584/92808
Processing read >R000585_1 585/92808
Processing read >R000586_1 586/92808
Processing read >R000587_1 587/92808
Processing read >R000588_1 588/92808
Processing read >R000589_1 589/92808
Processing read >R000590_1 590/92808
Processing read >R000591_1 591/92808
Processing read >R000592_1 592/92808
Processing read >R000593_1 593/92808
Processing read >R000594_1 594/92808
Processing read >R000595_1 595/92808
Processing read >R000596_1 596/92808
Processing read >R000597_1 597/92808
Processing read >R000598_1 598/92808
Processing read >R000599_1 599/92808
Processing read >R000600_1 600/92808
Processing read >R000601_1 601/92808
Processing read >R000602_1 602/92808
Processing read >R000603_1 603/92808
Processing read >R000604_1 604/92808
Processing read >R000605_1 605/92808
Processing read >R000606_1 606/92808
Processing read >R000607_1 607/92808
Processing read >R000608_1 608/92808
Processing read >R000609_1 609/92808
Processing read >R000610_1 610/92808
Processing read >R000611_1 611/92808
Processing read >R000612_1 612/92808
Processing read >R000613_1 613/92808
Processing read >R000614_1 614/92808
Processing read >R000615_1 615/92808
Processing read >R000616_1 616/92808
Processing read >R000617_1 617/92808
Processing read >R000618_1 618/92808
Processing read >R000619_1 619/92808
Processing read >R000620_1 620/92808
Processing read >R000621_1 621/92808
Processing read >R000622_1 622/92808
Processing read >R000623_1 623/92808
Processing read >R000624_1 624/92808
Processing read >R000625_1 625/92808
Processing read >R000626_1 626/92808
Processing read >R000627_1 627/92808
Processing read >R000628_1 628/92808
Processing read >R000629_1 629/92808
Processing read >R000630_1 630/92808
Processing read >R000631_1 631/92808
Processing read >R000632_1 632/92808
Processing read >R000633_1 633/92808
Processing read >R000634_1 634/92808
Processing read >R000635_1 635/92808
Processing read >R000636_1 636/92808
Processing read >R000637_1 637/92808
Processing read >R000638_1 638/92808
Processing read >R000639_1 639/92808
Processing read >R000640_1 640/92808
Processing read >R000641_1 641/92808
Processing read >R000642_1 642/92808
Processing read >R000643_1 643/92808
Processing read >R000644_1 644/92808
Processing read >R000645_1 645/92808
Processing read >R000646_1 646/92808
Processing read >R000647_1 647/92808
Processing read >R000648_1 648/92808
Processing read >R000649_1 649/92808
Processing read >R000650_1 650/92808
Processing read >R000651_1 651/92808
Processing read >R000652_1 652/92808
Processing read >R000653_1 653/92808
Processing read >R000654_1 654/92808
Processing read >R000655_1 655/92808
Processing read >R000656_1 656/92808
Processing read >R000657_1 657/92808
Processing read >R000658_1 658/92808
Processing read >R000659_1 659/92808
Processing read >R000660_1 660/92808
Processing read >R000661_1 661/92808
Processing read >R000662_1 662/92808
Processing read >R000663_1 663/92808
Processing read >R000664_1 664/92808
Processing read >R000665_1 665/92808
Processing read >R000666_1 666/92808
Processing read >R000667_1 667/92808
Processing read >R000668_1 668/92808
Processing read >R000669_1 669/92808
Processing read >R000670_1 670/92808
Processing read >R000671_1 671/92808
Processing read >R000672_1 672/92808
Processing read >R000673_1 673/92808
Processing read >R000674_1 674/92808
Processing read >R000675_1 675/92808
Processing read >R000676_1 676/92808
Processing read >R000677_1 677/92808
Processing read >R000678_1 678/92808
Processing read >R000679_1 679/92808
Processing read >R000680_1 680/92808
Processing read >R000681_1 681/92808
Processing read >R000682_1 682/92808
Processing read >R000683_1 683/92808
Processing read >R000684_1 684/92808
Processing read >R000685_1 685/92808
Processing read >R000686_1 686/92808
Processing read >R000687_1 687/92808
Processing read >R000688_1 688/92808
Processing read >R000689_1 689/92808
Processing read >R000690_1 690/92808
Processing read >R000691_1 691/92808
Processing read >R000692_1 692/92808
Processing read >R000693_1 693/92808
Processing read >R000694_1 694/92808
Processing read >R000695_1 695/92808
Processing read >R000696_1 696/92808
Processing read >R000697_1 697/92808
Processing read >R000698_1 698/92808
Processing read >R000699_1 699/92808
Processing read >R000700_1 700/92808
Processing read >R000701_1 701/92808
Processing read >R000702_1 702/92808
Processing read >R000703_1 703/92808
Processing read >R000704_1 704/92808
Processing read >R000705_1 705/92808
Processing read >R000706_1 706/92808
Processing read >R000707_1 707/92808
Processing read >R000708_1 708/92808
Processing read >R000709_1 709/92808
Processing read >R000710_1 710/92808
Processing read >R000711_1 711/92808
Processing read >R000712_1 712/92808
Processing read >R000713_1 713/92808
Processing read >R000714_1 714/92808
Processing read >R000715_1 715/92808
Processing read >R000716_1 716/92808
Processing read >R000717_1 717/92808
Processing read >R000718_1 718/92808
Processing read >R000719_1 719/92808
Processing read >R000720_1 720/92808
Processing read >R000721_1 721/92808
Processing read >R000722_1 722/92808
Processing read >R000723_1 723/92808
Processing read >R000724_1 724/92808
Processing read >R000725_1 725/92808
Processing read >R000726_1 726/92808
Processing read >R000727_1 727/92808
Processing read >R000728_1 728/92808
Processing read >R000729_1 729/92808
Processing read >R000730_1 730/92808
Processing read >R000731_1 731/92808
Processing read >R000732_1 732/92808
Processing read >R000733_1 733/92808
Processing read >R000734_1 734/92808
Processing read >R000735_1 735/92808
Processing read >R000736_1 736/92808
Processing read >R000737_1 737/92808
Processing read >R000738_1 738/92808
Processing read >R000739_1 739/92808
Processing read >R000740_1 740/92808
Processing read >R000741_1 741/92808
Processing read >R000742_1 742/92808
Processing read >R000743_1 743/92808
Processing read >R000744_1 744/92808
Processing read >R000745_1 745/92808
Processing read >R000746_1 746/92808
Processing read >R000747_1 747/92808
Processing read >R000748_1 748/92808
Processing read >R000749_1 749/92808
Processing read >R000750_1 750/92808
Processing read >R000751_1 751/92808
Processing read >R000752_1 752/92808
Processing read >R000753_1 753/92808
Processing read >R000754_1 754/92808
Processing read >R000755_1 755/92808
Processing read >R000756_1 756/92808
Processing read >R000757_1 757/92808
Processing read >R000758_1 758/92808
Processing read >R000759_1 759/92808
Processing read >R000760_1 760/92808
Processing read >R000761_1 761/92808
Processing read >R000762_1 762/92808
Processing read >R000763_1 763/92808
Processing read >R000764_1 764/92808
Processing read >R000765_1 765/92808
Processing read >R000766_1 766/92808
Processing read >R000767_1 767/92808
Processing read >R000768_1 768/92808
Processing read >R000769_1 769/92808
Processing read >R000770_1 770/92808
Processing read >R000771_1 771/92808
Processing read >R000772_1 772/92808
Processing read >R000773_1 773/92808
Processing read >R000774_1 774/92808
Processing read >R000775_1 775/92808
Processing read >R000776_1 776/92808
Processing read >R000777_1 777/92808
Processing read >R000778_1 778/92808
Processing read >R000779_1 779/92808
Processing read >R000780_1 780/92808
Processing read >R000781_1 781/92808
Processing read >R000782_1 782/92808
Processing read >R000783_1 783/92808
Processing read >R000784_1 784/92808
Processing read >R000785_1 785/92808
Processing read >R000786_1 786/92808
Processing read >R000787_1 787/92808
Processing read >R000788_1 788/92808
Processing read >R000789_1 789/92808
Processing read >R000790_1 790/92808
Processing read >R000791_1 791/92808
Processing read >R000792_1 792/92808
Processing read >R000793_1 793/92808
Processing read >R000794_1 794/92808
Processing read >R000795_1 795/92808
Processing read >R000796_1 796/92808
Processing read >R000797_1 797/92808
Processing read >R000798_1 798/92808
Processing read >R000799_1 799/92808
Processing read >R000800_1 800/92808
Processing read >R000801_1 801/92808
Processing read >R000802_1 802/92808
Processing read >R000803_1 803/92808
Processing read >R000804_1 804/92808
Processing read >R000805_1 805/92808
Processing read >R000806_1 806/92808
Processing read >R000807_1 807/92808
Processing read >R000808_1 808/92808
Processing read >R000809_1 809/92808
Processing read >R000810_1 810/92808
Processing read >R000811_1 811/92808
Processing read >R000812_1 812/92808
Processing read >R000813_1 813/92808
Processing read >R000814_1 814/92808
Processing read >R000815_1 815/92808
Processing read >R000816_1 816/92808
Processing read >R000817_1 817/92808
Processing read >R000818_1 818/92808
Processing read >R000819_1 819/92808
Processing read >R000820_1 820/92808
Processing read >R000821_1 821/92808
Processing read >R000822_1 822/92808
Processing read >R000823_1 823/92808
Processing read >R000824_1 824/92808
Processing read >R000825_1 825/92808
Processing read >R000826_1 826/92808
Processing read >R000827_1 827/92808
Processing read >R000828_1 828/92808
Processing read >R000829_1 829/92808
Processing read >R000830_1 830/92808
Processing read >R000831_1 831/92808
Processing read >R000832_1 832/92808
Processing read >R000833_1 833/92808
Processing read >R000834_1 834/92808
Processing read >R000835_1 835/92808
Processing read >R000836_1 836/92808
Processing read >R000837_1 837/92808
Processing read >R000838_1 838/92808
Processing read >R000839_1 839/92808
Processing read >R000840_1 840/92808
Processing read >R000841_1 841/92808
Processing read >R000842_1 842/92808
Processing read >R000843_1 843/92808
Processing read >R000844_1 844/92808
Processing read >R000845_1 845/92808
Processing read >R000846_1 846/92808
Processing read >R000847_1 847/92808
Processing read >R000848_1 848/92808
Processing read >R000849_1 849/92808
Processing read >R000850_1 850/92808
Processing read >R000851_1 851/92808
Processing read >R000852_1 852/92808
Processing read >R000853_1 853/92808
Processing read >R000854_1 854/92808
Processing read >R000855_1 855/92808
Processing read >R000856_1 856/92808
Processing read >R000857_1 857/92808
